"A.Systems-Builder/A2.Systems-Builder/A2.2.Architecture/2.2.4. Builder-Characteristics/2.2.4.2. \320\244\320\270\320\267\320\270\321\207\320\265\321\201\320\272\320\270\320\265 \321\205\320\260\321\200\320\260\320\272\321\202\320\265\321\200\320\270\321\201\321\202\320\270\320\272\320\270/\320\236 \321\204\320\270\320\267\320\270\321\207\320\265\321\201\320\272\320\270\321\205 \321\205\320\260\321\200\320\260\320\272\321\202\320\265\321\200\320\270\321\201\321\202\320\270\320\272\320\260\321\205.md"	blob	1105	0c89408d5d8273b5586f95aa3da49d77173556f3	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
"A.Systems-Builder/A2.Systems-Builder/A2.2.Architecture/2.2.4. Builder-Characteristics/2.2.4.3. \320\232\320\276\320\263\320\275\320\270\321\202\320\270\320\262\320\275\321\213\320\265 \321\205\320\260\321\200\320\260\320\272\321\202\320\265\321\200\320\270\321\201\321\202\320\270\320\272\320\270/\320\236 \320\272\320\276\320\263\320\275\320\270\321\202\320\270\320\262\320\275\321\213\321\205 \321\205\320\260\321\200\320\260\320\272\321\202\320\265\321\200\320\270\321\201\321\202\320\270\320\272\320\260\321\205.md"	blob	1138	9a7943a709c6b48d66174ee6fa40e058eb1d1fb1	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
"A.Systems-Builder/A2.Systems-Builder/A2.2.Architecture/2.2.4. Builder-Characteristics/2.2.4.4. \320\241\320\276\321\206\320\270\320\260\320\273\321\214\320\275\321\213\320\265 \321\205\320\260\321\200\320\260\320\272\321\202\320\265\321\200\320\270\321\201\321\202\320\270\320\272\320\270/\320\236 \321\201\320\276\321\206\320\270\320\260\320\273\321\214\320\275\321\213\321\205 \321\205\320\260\321\200\320\260\320\272\321\202\320\265\321\200\320\270\321\201\321\202\320\270\320\272\320\260\321\205.md"	blob	1108	2515930b674d85f3a1823deb993ea12a118a6891	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
"A.Systems-Builder/A2.Systems-Builder/A2.2.Architecture/2.2.4. Builder-Characteristics/2.2.4.4. \320\241\320\276\321\206\320\270\320\260\320\273\321\214\320\275\321\213\320\265 \321\205\320\260\321\200\320\260\320\272\321\202\320\265\321\200\320\270\321\201\321\202\320\270\320\272\320\270/\320\237\321\203\320\261\320\273\320\270\321\207\320\275\320\276\321\201\321\202\321\214.md"	blob	5338	89a6f6f0e40ae32fb1cf1eb76575afdeccdf7238	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
"A.Systems-Builder/A2.Systems-Builder/A2.2.Architecture/2.2.4. Builder-Characteristics/2.2.4.5. \320\222\320\276\320\273\320\265\320\262\321\213\320\265 \321\205\320\260\321\200\320\260\320\272\321\202\320\265\321\200\320\270\321\201\321\202\320\270\320\272\320\270/\320\236 \320\262\320\276\320\273\320\265\320\262\321\213\321\205 \321\205\320\260\321\200\320\260\320\272\321\202\320\265\321\200\320\270\321\201\321\202\320\270\320\272\320\260\321\205.md"	blob	1144	83ecd9cbd33660aa8f4d221060bb0ac2d8f2ede1	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
"A.Systems-Builder/A2.Systems-Builder/A2.2.Architecture/2.2.4. Builder-Characteristics/2.2.4.6. \320\230\320\275\321\202\320\265\320\263\321\200\320\260\320\273\321\214\320\275\321\213\320\265 \321\205\320\260\321\200\320\260\320\272\321\202\320\265\321\200\320\270\321\201\321\202\320\270\320\272\320\270/\320\236 \320\270\320\275\321\202\320\265\320\263\321\200\320\260\320\273\321\214\320\275\321\213\321\205 \321\205\320\260\321\200\320\260\320\272\321\202\320\265\321\200\320\270\321\201\321\202\320\270\320\272\320\260\321\205.md"	blob	1101	31f467120f95a8a81fe54917f7eef3609f97e8f2	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
"A.Systems-Builder/A2.Systems-Builder/A2.2.Architecture/2.2.4. Builder-Characteristics/2.2.4.7. \320\241\320\262\321\217\320\267\320\270 \321\205\320\260\321\200\320\260\320\272\321\202\320\265\321\200\320\270\321\201\321\202\320\270\320\272/\320\236 \321\201\320\262\321\217\320\267\321\217\321\205 \321\205\320\260\321\200\320\260\320\272\321\202\320\265\321\200\320\270\321\201\321\202\320\270\320\272.md"	blob	5335	b471d03b41764edb78be51718a5d5e56ad06a906	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
"A.Systems-Builder/A2.Systems-Builder/A2.2.Architecture/2.2.4. Builder-Characteristics/2.2.4.7. \320\241\320\262\321\217\320\267\320\270 \321\205\320\260\321\200\320\260\320\272\321\202\320\265\321\200\320\270\321\201\321\202\320\270\320\272/\320\241\320\270\320\275\320\265\321\200\320\263\320\270\320\270 \321\205\320\260\321\200\320\260\320\272\321\202\320\265\321\200\320\270\321\201\321\202\320\270\320\272.md"	blob	6378	5c49202469bef41d075dfb74afe9559394bd9330	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
"A.Systems-Builder/A2.Systems-Builder/A2.2.Architecture/2.2.4. Builder-Characteristics/2.2.4.8. \320\224\320\270\320\260\320\263\320\275\320\276\321\201\321\202\320\270\320\272\320\260/\320\236 \320\264\320\270\320\260\320\263\320\275\320\276\321\201\321\202\320\270\320\272\320\265 \321\205\320\260\321\200\320\260\320\272\321\202\320\265\321\200\320\270\321\201\321\202\320\270\320\272.md"	blob	6863	99c7e421b24958ab594d9ead5594cba833f3d2b3	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
"A.Systems-Builder/A2.Systems-Builder/A2.2.Architecture/2.2.4. Builder-Characteristics/2.2.4.8. \320\224\320\270\320\260\320\263\320\275\320\276\321\201\321\202\320\270\320\272\320\260/\320\237\321\200\320\276\321\202\320\276\320\272\320\276\320\273 \320\270\320\267\320\274\320\265\321\200\320\265\320\275\320\270\321\217 \321\205\320\260\321\200\320\260\320\272\321\202\320\265\321\200\320\270\321\201\321\202\320\270\320\272.md"	blob	7158	ce569f1598a44f1ac443ef9a0c3d617c9e0be28b	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
"A.Systems-Builder/A2.Systems-Builder/A2.2.Architecture/2.2.4. Builder-Characteristics/CHR-Space \321\201\320\276\320\267\320\270\320\264\320\260\321\202\320\265\320\273\321\217.md"	blob	8271	1786afe0208dc20ca56946eb19495df500a98aff	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
A.Systems-Builder/A2.Systems-Builder/A2.2.Architecture/2.2.4. Builder-Characteristics/_index.md	blob	3785	6657079b821e3b94d8d4eb83c5def18723ade3e7	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
"A.Systems-Builder/A2.Systems-Builder/A2.2.Architecture/2.2.4. Builder-Characteristics/\320\234\320\276\320\264\320\265\320\273\321\214 \321\205\320\260\321\200\320\260\320\272\321\202\320\265\321\200\320\270\321\201\321\202\320\270\320\272 2.2.md"	blob	10977	74793ba4bfb1e5c93fdecc38d431f0cc62d03d8c	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
"A.Systems-Builder/A2.Systems-Builder/A2.2.Architecture/2.2.5. Builder-States/2.2.5.1. \320\237\321\200\320\276\320\264\321\203\320\272\321\202\320\270\320\262\320\275\320\276\320\265 \321\201\320\276\321\201\321\202\320\276\321\217\320\275\320\270\320\265/\320\237\321\200\320\276\320\264\321\203\320\272\321\202\320\270\320\262\320\275\320\276\320\265 \321\201\320\276\321\201\321\202\320\276\321\217\320\275\320\270\320\265.md"	blob	1778	7472a8614b3b6a078fc1516f3a5f41c4059f4590	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
"A.Systems-Builder/A2.Systems-Builder/A2.2.Architecture/2.2.5. Builder-States/2.2.5.2. \320\255\320\274\320\276\321\206\320\270\320\276\320\275\320\260\320\273\321\214\320\275\321\213\320\265 \321\201\320\276\321\201\321\202\320\276\321\217\320\275\320\270\321\217/\320\255\320\274\320\276\321\206\320\270\320\276\320\275\320\260\320\273\321\214\320\275\321\213\320\265 \321\201\320\276\321\201\321\202\320\276\321\217\320\275\320\270\321\217.md"	blob	647	22921515ee0240e2fa2ce25be8669c585ab43db1	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
"A.Systems-Builder/A2.Systems-Builder/A2.2.Architecture/2.2.5. Builder-States/2.2.5.3. \320\240\320\276\320\273\320\265\320\262\321\213\320\265 \321\201\320\276\321\201\321\202\320\276\321\217\320\275\320\270\321\217/\320\240\320\276\320\273\320\265\320\262\321\213\320\265 \321\201\320\276\321\201\321\202\320\276\321\217\320\275\320\270\321\217.md"	blob	753	2e817d92c432f7633ec0ad64077a59ba1919e213	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
"A.Systems-Builder/A2.Systems-Builder/A2.2.Architecture/2.2.5. Builder-States/2.2.5.4. \320\241\320\276\321\201\321\202\320\276\321\217\320\275\320\270\321\217 \320\275\320\265\321\203\320\264\320\276\320\262\320\273\320\265\321\202\320\262\320\276\321\200\321\221\320\275\320\275\320\276\321\201\321\202\320\270/\320\235\320\265\321\203\320\264\320\276\320\262\320\273\320\265\321\202\320\262\320\276\321\200\321\221\320\275\320\275\320\276\321\201\321\202\320\270.md"	blob	753	c9b7f2fdbd9d4be4a74ea16bc74e30dc8e060b0e	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
"A.Systems-Builder/A2.Systems-Builder/A2.2.Architecture/2.2.5. Builder-States/2.2.5.5. \320\241\320\276\321\201\321\202\320\276\321\217\320\275\320\270\321\217 \320\275\320\260\320\274\320\265\321\200\320\265\320\275\320\270\321\217/\320\235\320\260\320\274\320\265\321\200\320\265\320\275\320\270\321\217.md"	blob	647	acc2423270f9daa40577d680d9fffeff21360612	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
"A.Systems-Builder/A2.Systems-Builder/A2.2.Architecture/2.2.5. Builder-States/2.2.5.6. \320\244\320\270\320\267\320\270\321\207\320\265\321\201\320\272\320\270\320\265 \321\201\320\276\321\201\321\202\320\276\321\217\320\275\320\270\321\217/\320\244\320\270\320\267\320\270\321\207\320\265\321\201\320\272\320\270\320\265 \321\201\320\276\321\201\321\202\320\276\321\217\320\275\320\270\321\217.md"	blob	658	c650f07caae1ab686775077749e38aaa6275283d	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
"A.Systems-Builder/A2.Systems-Builder/A2.2.Architecture/2.2.5. Builder-States/2.2.5.7. \320\241\320\276\321\206\320\270\320\260\320\273\321\214\320\275\321\213\320\265 \321\201\320\276\321\201\321\202\320\276\321\217\320\275\320\270\321\217/\320\241\320\276\321\206\320\270\320\260\320\273\321\214\320\275\321\213\320\265 \321\201\320\276\321\201\321\202\320\276\321\217\320\275\320\270\321\217.md"	blob	698	f74d6524efd5e27ace0f748fd7dfdb1b8c75769f	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
"A.Systems-Builder/A2.Systems-Builder/A2.2.Architecture/2.2.5. Builder-States/2.2.5.8. \320\232\320\276\320\263\320\275\320\270\321\202\320\270\320\262\320\275\321\213\320\265 \321\201\320\276\321\201\321\202\320\276\321\217\320\275\320\270\321\217/\320\232\320\276\320\263\320\275\320\270\321\202\320\270\320\262\320\275\321\213\320\265 \321\201\320\276\321\201\321\202\320\276\321\217\320\275\320\270\321\217.md"	blob	675	84eea6aad13ccaea276cd2c5966a545b84ebdf4f	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
A.Systems-Builder/A2.Systems-Builder/A2.2.Architecture/2.2.5. Builder-States/_index.md	blob	3558	a65f6c2529ff65a11fe06c2ea674de061c03fc7c	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
"A.Systems-Builder/A2.Systems-Builder/A2.2.Architecture/2.2.5. Builder-States/\320\234\320\276\320\264\320\265\320\273\321\214 \321\201\320\276\321\201\321\202\320\276\321\217\320\275\320\270\320\271 2.2.md"	blob	3957	2ec5a9f5b08bef7a74480192a9605ee8e726f02b	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
"A.Systems-Builder/A2.Systems-Builder/A2.2.Architecture/2.2.6. Builder-Architecture-FPF/2.2.6.1. \320\244\321\203\320\275\320\272\321\206\320\270\320\276\320\275\320\260\320\273\321\214\320\275\320\276\320\265 \321\200\320\260\320\267\320\261\320\270\320\265\320\275\320\270\320\265/\320\233\320\270\321\207\320\275\320\276\321\201\321\202\321\214 \320\272\320\260\320\272 \321\204\321\203\320\275\320\272\321\206\320\270\320\276\320\275\320\260\320\273\321\214\320\275\320\260\321\217 \320\277\320\276\320\264\321\201\320\270\321\201\321\202\320\265\320\274\320\260.md"	blob	1363	0c6c07ce4373b5adfc81e30135d7b01118b38bb9	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
"A.Systems-Builder/A2.Systems-Builder/A2.2.Architecture/2.2.6. Builder-Architecture-FPF/2.2.6.1. \320\244\321\203\320\275\320\272\321\206\320\270\320\276\320\275\320\260\320\273\321\214\320\275\320\276\320\265 \321\200\320\260\320\267\320\261\320\270\320\265\320\275\320\270\320\265/\320\236\321\200\320\263\320\260\320\275\320\270\320\267\320\274 \320\272\320\260\320\272 \321\204\321\203\320\275\320\272\321\206\320\270\320\276\320\275\320\260\320\273\321\214\320\275\320\260\321\217 \320\277\320\276\320\264\321\201\320\270\321\201\321\202\320\265\320\274\320\260.md"	blob	1046	e70262b00979241113c8973938ee374f1447baed	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
"A.Systems-Builder/A2.Systems-Builder/A2.2.Architecture/2.2.6. Builder-Architecture-FPF/2.2.6.2. \320\234\320\276\320\264\321\203\320\273\321\214\320\275\320\276\320\265 \321\200\320\260\320\267\320\261\320\270\320\265\320\275\320\270\320\265/\320\221\320\270\320\276\320\273\320\276\320\263\320\270\321\207\320\265\321\201\320\272\320\276\320\265 \321\202\320\265\320\273\320\276.md"	blob	705	33c2cdd4cee9ac567b59f5fbc76aaf3297c4d8da	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
"A.Systems-Builder/A2.Systems-Builder/A2.2.Architecture/2.2.6. Builder-Architecture-FPF/2.2.6.2. \320\234\320\276\320\264\321\203\320\273\321\214\320\275\320\276\320\265 \321\200\320\260\320\267\320\261\320\270\320\265\320\275\320\270\320\265/\320\255\320\272\320\267\320\276\321\202\320\265\320\273\320\276.md"	blob	1524	1dc948940b31c5d18594764aa4577eacfd49c7f3	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
"A.Systems-Builder/A2.Systems-Builder/A2.2.Architecture/2.2.6. Builder-Architecture-FPF/2.2.6.3. \320\230\320\275\321\202\320\265\321\200\321\204\320\265\320\271\321\201\321\213 \320\270 \321\201\320\262\321\217\320\267\320\270/\320\230\320\275\321\202\320\265\320\263\321\200\320\260\321\206\320\270\321\217 \321\207\320\265\320\273\320\276\320\262\320\265\320\272-\320\230\320\230.md"	blob	731	cf515837a4268dbe669857b6728769826e1547ef	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
"A.Systems-Builder/A2.Systems-Builder/A2.2.Architecture/2.2.6. Builder-Architecture-FPF/2.2.6.3. \320\230\320\275\321\202\320\265\321\200\321\204\320\265\320\271\321\201\321\213 \320\270 \321\201\320\262\321\217\320\267\320\270/\320\230\320\275\321\202\320\265\321\200\321\204\320\265\320\271\321\201\321\213 \321\201 \320\275\320\260\320\264\321\201\320\270\321\201\321\202\320\265\320\274\320\276\320\271.md"	blob	854	fb99f9f066517c7daf7f3ba6f1133a9a4fa65124	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
A.Systems-Builder/A2.Systems-Builder/A2.2.Architecture/2.2.6. Builder-Architecture-FPF/_index.md	blob	2639	89aeb3d298f91128336f7271668bf27fcca9f7ce	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
"A.Systems-Builder/A2.Systems-Builder/A2.2.Architecture/2.2.6. Builder-Architecture-FPF/\320\237\321\200\320\276\320\267\321\200\320\260\321\207\320\275\321\213\320\271 \321\217\321\211\320\270\320\272 \321\201\320\276\320\267\320\270\320\264\320\260\321\202\320\265\320\273\321\217 2.2.md"	blob	3529	b8d888f08f70a90288c8ab9042dff5b10438d288	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
"A.Systems-Builder/A2.Systems-Builder/A2.2.Architecture/\320\220\321\200\321\205\320\270\321\202\320\265\320\272\321\202\321\203\321\200\320\260 \321\201\320\276\320\267\320\270\320\264\320\260\321\202\320\265\320\273\321\217 2.2.md"	blob	27956	bcf66fc12c0054e55b6900650fe93abce5b130ae	100644	2026-03-13 debdf169c6380b1b217d75a054e021bb68666c19
A.Systems-Builder/A2.Systems-Builder/A2.3.Operations/Practicum-Lessons/README.md	blob	3740	702b96f9e3a4ffbad54461350db37dd3b2c1b40d	100644	2026-03-24 b6731091b5c786e3876007e1db648041688faed7
A.Systems-Builder/A2.Systems-Builder/A2.3.Operations/Practicum-Lessons/ms-lesson-01.md	blob	13802	4d188c0da639fbd2829fb7e1f2bc3b56c61e9284	100644	2026-03-30 205301201f462357de3ca0477cad3e1e07eab4fd
A.Systems-Builder/A2.Systems-Builder/A2.3.Operations/Practicum-Lessons/ms-lesson-02.md	blob	11592	2f92358aae3d454844eb924ea2981404231fec1a	100644	2026-03-30 205301201f462357de3ca0477cad3e1e07eab4fd
A.Systems-Builder/A2.Systems-Builder/A2.3.Operations/Practicum-Lessons/ms-lesson-03.md	blob	17015	b77a24a09cf4bc03bf195fce59037b2d98782bb2	100644	2026-03-30 205301201f462357de3ca0477cad3e1e07eab4fd
A.Systems-Builder/A2.Systems-Builder/A2.3.Operations/Practicum-Lessons/ms-lesson-04.md	blob	24013	35a24084203f44b39d7901fbd8c953c9423ad2b8	100644	2026-03-30 205301201f462357de3ca0477cad3e1e07eab4fd
A.Systems-Builder/A2.Systems-Builder/A2.3.Operations/Practicum-Lessons/ms-lesson-05.md	blob	14196	7482bcd2803ef6dc2a91de01084be816e03ad6e1	100644	2026-03-30 205301201f462357de3ca0477cad3e1e07eab4fd
A.Systems-Builder/A2.Systems-Builder/A2.3.Operations/Practicum-Lessons/ms-lesson-06.md	blob	13978	5bf6ba77e00d8d22d0629acfa9ceb9fa406fdfb8	100644	2026-03-30 205301201f462357de3ca0477cad3e1e07eab4fd
A.Systems-Builder/A2.Systems-Builder/A2.3.Operations/Practicum-Lessons/ms-lesson-07.md	blob	14888	a8fa6fa3b19e31720bb8a3a0a408d99aae25ee69	100644	2026-03-30 205301201f462357de3ca0477cad3e1e07eab4fd
A.Systems-Builder/A2.Systems-Builder/A2.3.Operations/Practicum-Lessons/ms-lesson-08.md	blob	15044	7f7f85e5edfdbae53c7d244e7524c6c893c79cc3	100644	2026-03-30 205301201f462357de3ca0477cad3e1e07eab4fd
A.Systems-Builder/A2.Systems-Builder/A2.3.Operations/Practicum-Lessons/ms-lesson-09.md	blob	19338	3cb7b8f83758e457f6bcf053aa2947b2e0a41528	100644	2026-03-30 205301201f462357de3ca0477cad3e1e07eab4fd
A.Systems-Builder/A2.Systems-Builder/A2.3.Operations/Practicum-Messages/README.md	blob	2196	b5051b2ee2893c2c7b3e25ba4803331a9a864ae6	100644	2026-03-19 612f6a0c5a3a013c074b3589be3d70750ebdb9be
A.Systems-Builder/A2.Systems-Builder/A2.3.Operations/Practicum-Messages/ms-messages.md	blob	24860	0a81736bcff867d374b2be92fce8efefa8e1360e	100644	2026-03-19 612f6a0c5a3a013c074b3589be3d70750ebdb9be
A.Systems-Builder/A2.Systems-Builder/A2.3.Operations/Practicum-Messages/ms-stream-1-2026.md	blob	16397	ab99d74f992232de0ec27138a4a7f117e77f1332	100644	2026-03-19 f401cf0055bff68a27a4b6e2d0ac9498cdd5647d
A.Systems-Builder/A2.Systems-Builder/A2.3.Operations/Practicum-Messages/ss-messages.md	blob	29994	f5e462fca39c37f467dfacaefc92a3094963adba	100644	2026-03-19 612f6a0c5a3a013c074b3589be3d70750ebdb9be
A.Systems-Builder/A2.Systems-Builder/A2.3.Operations/Practicum-Messages/ss-stream-1-2026.md	blob	18618	017ba017db712337c60ac533d6ea21ea52d8cf51	100644	2026-03-19 f401cf0055bff68a27a4b6e2d0ac9498cdd5647d
A.Systems-Builder/A2.Systems-Builder/A2.3.Operations/Practicum-Messages/upload-to-lms.py	blob	6843	8b8a7d607b329244366a4ff44a1add2e7ed76bac	100644	2026-03-19 f401cf0055bff68a27a4b6e2d0ac9498cdd5647d
"A.Systems-Builder/A2.Systems-Builder/A2.3.Operations/\320\227\320\260\320\277\321\203\321\201\320\272 \320\277\320\276\321\202\320\276\320\272\320\276\320\262 \320\270 \321\201\321\202\320\260\320\266\320\270\321\200\320\276\320\262\320\276\320\272 2.3.md"	blob	575	f756a848c3edeb1ee9aaf673900a5cb827b57d9f	100644	2026-03-19 f401cf0055bff68a27a4b6e2d0ac9498cdd5647d
"A.Systems-Builder/A2.Systems-Builder/A2.3.Operations/\320\234\320\265\321\202\321\200\320\270\320\272\320\270 \320\262\321\213\320\277\321\203\321\201\320\272\320\260 (\320\270\320\267\320\263\320\276\321\202\320\276\320\262\320\273\320\265\320\275\320\270\321\217) 2.3.md"	blob	585	df5299c07d29eeb24d888057c50dd1dba285d980	100644	2026-03-19 f401cf0055bff68a27a4b6e2d0ac9498cdd5647d
"A.Systems-Builder/A2.Systems-Builder/A2.3.Operations/\320\236\320\275\320\261\320\276\321\200\320\264\320\270\320\275\320\263 \321\201\320\276\320\267\320\270\320\264\320\260\321\202\320\265\320\273\321\217 2.3.md"	blob	551	245a379fa155b59cfc1d02a56397afacb5609368	100644	2026-03-19 f401cf0055bff68a27a4b6e2d0ac9498cdd5647d
"A.Systems-Builder/A2.Systems-Builder/A2.3.Operations/\320\236\321\200\320\263\320\260\320\275\320\270\320\267\320\260\321\206\320\270\321\217 \320\277\320\276\320\264\320\264\320\265\321\200\320\266\320\272\320\270 \320\276\320\261\321\203\321\207\320\260\321\216\321\211\320\270\320\274\321\201\321\217 2.3.md"	blob	601	511f428b9c20a6297d599c6ae65d1e4a2f23a1e5	100644	2026-03-19 f401cf0055bff68a27a4b6e2d0ac9498cdd5647d
